passenger_id,passenger_arrival_time,origin_vertiport_id,destination_vertiport_id
1655,38361.0,LAX,DTLA
646,38375.0,DTLA,LAX
1656,38393.0,LAX,DTLA
1658,38414.0,LAX,DTLA
1657,38414.0,LAX,DTLA
647,38424.0,DTLA,LAX
1659,38425.0,LAX,DTLA
648,38428.0,DTLA,LAX
649,38442.0,DTLA,LAX
650,38454.0,DTLA,LAX
1660,38465.0,LAX,DTLA
651,38466.0,DTLA,LAX
1661,38483.0,LAX,DTLA
1662,38497.0,LAX,DTLA
1663,38520.0,LAX,DTLA
652,38586.0,DTLA,LAX
1664,38604.0,LAX,DTLA
653,38607.0,DTLA,LAX
654,38633.0,DTLA,LAX
655,38709.0,DTLA,LAX
657,38732.0,DTLA,LAX
656,38732.0,DTLA,LAX
658,38789.0,DTLA,LAX
659,38791.0,DTLA,LAX
660,38798.0,DTLA,LAX
662,38877.0,DTLA,LAX
661,38877.0,DTLA,LAX
663,38881.0,DTLA,LAX
664,38903.0,DTLA,LAX
665,38967.0,DTLA,LAX
666,39039.0,DTLA,LAX
667,39063.0,DTLA,LAX
668,39075.0,DTLA,LAX
669,39075.0,DTLA,LAX
1665,39084.0,LAX,DTLA
670,39111.0,DTLA,LAX
1666,39157.0,LAX,DTLA
671,39200.0,DTLA,LAX
1667,39218.0,LAX,DTLA
1668,39281.0,LAX,DTLA
1669,39328.0,LAX,DTLA
672,39415.0,DTLA,LAX
673,39417.0,DTLA,LAX
674,39430.0,DTLA,LAX
675,39463.0,DTLA,LAX
1670,39476.0,LAX,DTLA
676,39486.0,DTLA,LAX
677,39534.0,DTLA,LAX
678,39581.0,DTLA,LAX
1671,39612.0,LAX,DTLA
679,39666.0,DTLA,LAX
1672,39735.0,LAX,DTLA
1673,39826.0,LAX,DTLA
1674,39839.0,LAX,DTLA
680,39845.0,DTLA,LAX
1675,39853.0,LAX,DTLA
681,39954.0,DTLA,LAX
682,39957.0,DTLA,LAX
683,39995.0,DTLA,LAX
1676,40022.0,LAX,DTLA
684,40028.0,DTLA,LAX
1677,40058.0,LAX,DTLA
685,40063.0,DTLA,LAX
686,40064.0,DTLA,LAX
687,40065.0,DTLA,LAX
688,40081.0,DTLA,LAX
689,40083.0,DTLA,LAX
690,40090.0,DTLA,LAX
1678,40094.0,LAX,DTLA
1679,40100.0,LAX,DTLA
691,40107.0,DTLA,LAX
1680,40141.0,LAX,DTLA
1681,40170.0,LAX,DTLA
1682,40199.0,LAX,DTLA
1683,40215.0,LAX,DTLA
692,40228.0,DTLA,LAX
1684,40238.0,LAX,DTLA
693,40254.0,DTLA,LAX
1685,40255.0,LAX,DTLA
694,40296.0,DTLA,LAX
695,40341.0,DTLA,LAX
696,40343.0,DTLA,LAX
697,40374.0,DTLA,LAX
698,40416.0,DTLA,LAX
1686,40454.0,LAX,DTLA
699,40491.0,DTLA,LAX
700,40496.0,DTLA,LAX
1687,40516.0,LAX,DTLA
701,40550.0,DTLA,LAX
702,40586.0,DTLA,LAX
703,40639.0,DTLA,LAX
704,40666.0,DTLA,LAX
1688,40695.0,LAX,DTLA
705,40708.0,DTLA,LAX
706,40734.0,DTLA,LAX
1689,40749.0,LAX,DTLA
707,40777.0,DTLA,LAX
708,40796.0,DTLA,LAX
709,40840.0,DTLA,LAX
1690,40846.0,LAX,DTLA
710,40856.0,DTLA,LAX
711,40862.0,DTLA,LAX
1691,40862.0,LAX,DTLA
712,40865.0,DTLA,LAX
1692,40868.0,LAX,DTLA
713,40872.0,DTLA,LAX
714,40876.0,DTLA,LAX
715,40888.0,DTLA,LAX
716,40954.0,DTLA,LAX
717,40981.0,DTLA,LAX
1693,40992.0,LAX,DTLA
1694,41028.0,LAX,DTLA
1695,41069.0,LAX,DTLA
1696,41080.0,LAX,DTLA
1697,41082.0,LAX,DTLA
718,41138.0,DTLA,LAX
719,41138.0,DTLA,LAX
720,41140.0,DTLA,LAX
1698,41161.0,LAX,DTLA
1699,41171.0,LAX,DTLA
1700,41191.0,LAX,DTLA
1701,41205.0,LAX,DTLA
721,41237.0,DTLA,LAX
1702,41263.0,LAX,DTLA
1704,41284.0,LAX,DTLA
1703,41284.0,LAX,DTLA
1705,41305.0,LAX,DTLA
722,41354.0,DTLA,LAX
723,41365.0,DTLA,LAX
724,41441.0,DTLA,LAX
1706,41446.0,LAX,DTLA
1707,41507.0,LAX,DTLA
1708,41582.0,LAX,DTLA
1709,41604.0,LAX,DTLA
725,41608.0,DTLA,LAX
1710,41631.0,LAX,DTLA
1711,41657.0,LAX,DTLA
1712,41660.0,LAX,DTLA
1713,41669.0,LAX,DTLA
726,41681.0,DTLA,LAX
727,41687.0,DTLA,LAX
1714,41704.0,LAX,DTLA
1715,41769.0,LAX,DTLA
1716,41872.0,LAX,DTLA
1717,41878.0,LAX,DTLA
1718,41882.0,LAX,DTLA
728,41903.0,DTLA,LAX
729,41915.0,DTLA,LAX
730,41957.0,DTLA,LAX
1719,41958.0,LAX,DTLA
1720,41967.0,LAX,DTLA
1721,41972.0,LAX,DTLA
1722,41991.0,LAX,DTLA
731,42018.0,DTLA,LAX
732,42034.0,DTLA,LAX
1723,42046.0,LAX,DTLA
1724,42053.0,LAX,DTLA
1725,42097.0,LAX,DTLA
1726,42106.0,LAX,DTLA
733,42122.0,DTLA,LAX
734,42170.0,DTLA,LAX
1727,42175.0,LAX,DTLA
1728,42220.0,LAX,DTLA
735,42225.0,DTLA,LAX
736,42245.0,DTLA,LAX
737,42248.0,DTLA,LAX
738,42249.0,DTLA,LAX
1729,42274.0,LAX,DTLA
1730,42279.0,LAX,DTLA
1731,42283.0,LAX,DTLA
739,42342.0,DTLA,LAX
1732,42376.0,LAX,DTLA
740,42447.0,DTLA,LAX
1733,42475.0,LAX,DTLA
741,42485.0,DTLA,LAX
1734,42513.0,LAX,DTLA
742,42546.0,DTLA,LAX
743,42592.0,DTLA,LAX
744,42602.0,DTLA,LAX
745,42624.0,DTLA,LAX
746,42658.0,DTLA,LAX
747,42683.0,DTLA,LAX
748,42712.0,DTLA,LAX
1735,42795.0,LAX,DTLA
749,42811.0,DTLA,LAX
750,42825.0,DTLA,LAX
751,42976.0,DTLA,LAX
752,43028.0,DTLA,LAX
1736,43082.0,LAX,DTLA
1738,43101.0,LAX,DTLA
1737,43101.0,LAX,DTLA
1739,43111.0,LAX,DTLA
753,43130.0,DTLA,LAX
1740,43131.0,LAX,DTLA
754,43154.0,DTLA,LAX
1741,43173.0,LAX,DTLA
755,43181.0,DTLA,LAX
1742,43195.0,LAX,DTLA
1743,43215.0,LAX,DTLA
756,43216.0,DTLA,LAX
757,43222.0,DTLA,LAX
1744,43222.0,LAX,DTLA
1745,43241.0,LAX,DTLA
758,43252.0,DTLA,LAX
1746,43328.0,LAX,DTLA
1747,43355.0,LAX,DTLA
1748,43366.0,LAX,DTLA
1749,43367.0,LAX,DTLA
1750,43375.0,LAX,DTLA
1751,43416.0,LAX,DTLA
759,43456.0,DTLA,LAX
1752,43516.0,LAX,DTLA
1753,43519.0,LAX,DTLA
760,43558.0,DTLA,LAX
761,43565.0,DTLA,LAX
762,43587.0,DTLA,LAX
1754,43631.0,LAX,DTLA
763,43659.0,DTLA,LAX
764,43729.0,DTLA,LAX
1755,43742.0,LAX,DTLA
1756,43900.0,LAX,DTLA
765,44045.0,DTLA,LAX
1757,44131.0,LAX,DTLA
766,44131.0,DTLA,LAX
1758,44152.0,LAX,DTLA
1759,44153.0,LAX,DTLA
1760,44184.0,LAX,DTLA
767,44187.0,DTLA,LAX
768,44193.0,DTLA,LAX
1761,44226.0,LAX,DTLA
769,44259.0,DTLA,LAX
770,44270.0,DTLA,LAX
1762,44286.0,LAX,DTLA
1763,44293.0,LAX,DTLA
771,44351.0,DTLA,LAX
1764,44355.0,LAX,DTLA
772,44369.0,DTLA,LAX
773,44447.0,DTLA,LAX
1765,44474.0,LAX,DTLA
774,44474.0,DTLA,LAX
1766,44490.0,LAX,DTLA
1767,44506.0,LAX,DTLA
775,44530.0,DTLA,LAX
1768,44543.0,LAX,DTLA
776,44590.0,DTLA,LAX
1769,44611.0,LAX,DTLA
777,44621.0,DTLA,LAX
1770,44628.0,LAX,DTLA
778,44692.0,DTLA,LAX
1771,44699.0,LAX,DTLA
779,44761.0,DTLA,LAX
780,44809.0,DTLA,LAX
1772,44815.0,LAX,DTLA
1773,44865.0,LAX,DTLA
781,44873.0,DTLA,LAX
782,44887.0,DTLA,LAX
783,44952.0,DTLA,LAX
784,44989.0,DTLA,LAX
1774,45028.0,LAX,DTLA
1775,45029.0,LAX,DTLA
785,45034.0,DTLA,LAX
1776,45046.0,LAX,DTLA
786,45052.0,DTLA,LAX
1777,45085.0,LAX,DTLA
1778,45089.0,LAX,DTLA
787,45105.0,DTLA,LAX
1779,45110.0,LAX,DTLA
1780,45122.0,LAX,DTLA
1781,45146.0,LAX,DTLA
1782,45181.0,LAX,DTLA
788,45182.0,DTLA,LAX
1783,45199.0,LAX,DTLA
1784,45234.0,LAX,DTLA
1785,45238.0,LAX,DTLA
789,45266.0,DTLA,LAX
790,45275.0,DTLA,LAX
791,45287.0,DTLA,LAX
1786,45303.0,LAX,DTLA
792,45321.0,DTLA,LAX
1787,45351.0,LAX,DTLA
793,45355.0,DTLA,LAX
794,45369.0,DTLA,LAX
1788,45374.0,LAX,DTLA
1789,45386.0,LAX,DTLA
1790,45415.0,LAX,DTLA
1791,45428.0,LAX,DTLA
795,45450.0,DTLA,LAX
796,45469.0,DTLA,LAX
797,45472.0,DTLA,LAX
1792,45523.0,LAX,DTLA
798,45559.0,DTLA,LAX
1793,45570.0,LAX,DTLA
799,45628.0,DTLA,LAX
1794,45702.0,LAX,DTLA
1795,45712.0,LAX,DTLA
1796,45715.0,LAX,DTLA
1797,45721.0,LAX,DTLA
1798,45725.0,LAX,DTLA
1799,45726.0,LAX,DTLA
1800,45734.0,LAX,DTLA
1801,45737.0,LAX,DTLA
1802,45764.0,LAX,DTLA
1803,45766.0,LAX,DTLA
1804,45832.0,LAX,DTLA
800,45835.0,DTLA,LAX
1805,45838.0,LAX,DTLA
1806,45863.0,LAX,DTLA
801,45864.0,DTLA,LAX
1807,45872.0,LAX,DTLA
1808,45875.0,LAX,DTLA
1809,45890.0,LAX,DTLA
802,45898.0,DTLA,LAX
1810,45898.0,LAX,DTLA
803,45903.0,DTLA,LAX
1811,45919.0,LAX,DTLA
1812,45925.0,LAX,DTLA
804,45960.0,DTLA,LAX
805,45988.0,DTLA,LAX
806,46002.0,DTLA,LAX
1813,46007.0,LAX,DTLA
807,46039.0,DTLA,LAX
808,46069.0,DTLA,LAX
809,46106.0,DTLA,LAX
810,46121.0,DTLA,LAX
811,46145.0,DTLA,LAX
812,46247.0,DTLA,LAX
813,46303.0,DTLA,LAX
1814,46314.0,LAX,DTLA
814,46322.0,DTLA,LAX
1815,46402.0,LAX,DTLA
1816,46410.0,LAX,DTLA
815,46411.0,DTLA,LAX
1817,46417.0,LAX,DTLA
1818,46419.0,LAX,DTLA
1819,46450.0,LAX,DTLA
816,46454.0,DTLA,LAX
1820,46468.0,LAX,DTLA
817,46480.0,DTLA,LAX
818,46505.0,DTLA,LAX
1821,46515.0,LAX,DTLA
1822,46522.0,LAX,DTLA
1823,46537.0,LAX,DTLA
1824,46540.0,LAX,DTLA
819,46553.0,DTLA,LAX
1825,46558.0,LAX,DTLA
820,46574.0,DTLA,LAX
821,46800.0,DTLA,LAX
822,46811.0,DTLA,LAX
823,46826.0,DTLA,LAX
824,46853.0,DTLA,LAX
825,46873.0,DTLA,LAX
826,46877.0,DTLA,LAX
827,46917.0,DTLA,LAX
828,46926.0,DTLA,LAX
829,46939.0,DTLA,LAX
830,46984.0,DTLA,LAX
831,46986.0,DTLA,LAX
832,46987.0,DTLA,LAX
1826,47016.0,LAX,DTLA
833,47055.0,DTLA,LAX
1827,47057.0,LAX,DTLA
1828,47073.0,LAX,DTLA
834,47080.0,DTLA,LAX
835,47088.0,DTLA,LAX
836,47106.0,DTLA,LAX
1829,47134.0,LAX,DTLA
1830,47145.0,LAX,DTLA
837,47157.0,DTLA,LAX
838,47287.0,DTLA,LAX
839,47289.0,DTLA,LAX
1831,47357.0,LAX,DTLA
1832,47364.0,LAX,DTLA
1833,47370.0,LAX,DTLA
1834,47403.0,LAX,DTLA
840,47416.0,DTLA,LAX
1835,47421.0,LAX,DTLA
1836,47447.0,LAX,DTLA
1837,47457.0,LAX,DTLA
841,47464.0,DTLA,LAX
842,47504.0,DTLA,LAX
1838,47507.0,LAX,DTLA
1839,47574.0,LAX,DTLA
1840,47582.0,LAX,DTLA
843,47593.0,DTLA,LAX
844,47594.0,DTLA,LAX
1841,47606.0,LAX,DTLA
1842,47610.0,LAX,DTLA
1843,47617.0,LAX,DTLA
1844,47629.0,LAX,DTLA
1845,47641.0,LAX,DTLA
1846,47684.0,LAX,DTLA
1847,47707.0,LAX,DTLA
845,47812.0,DTLA,LAX
1848,47839.0,LAX,DTLA
846,47887.0,DTLA,LAX
847,47892.0,DTLA,LAX
1849,47893.0,LAX,DTLA
848,48024.0,DTLA,LAX
1850,48096.0,LAX,DTLA
849,48104.0,DTLA,LAX
1851,48157.0,LAX,DTLA
1852,48166.0,LAX,DTLA
850,48173.0,DTLA,LAX
1853,48178.0,LAX,DTLA
1854,48222.0,LAX,DTLA
1855,48224.0,LAX,DTLA
851,48242.0,DTLA,LAX
1856,48258.0,LAX,DTLA
852,48304.0,DTLA,LAX
1857,48305.0,LAX,DTLA
853,48311.0,DTLA,LAX
854,48329.0,DTLA,LAX
855,48333.0,DTLA,LAX
856,48337.0,DTLA,LAX
857,48374.0,DTLA,LAX
1858,48389.0,LAX,DTLA
858,48413.0,DTLA,LAX
859,48449.0,DTLA,LAX
1859,48501.0,LAX,DTLA
860,48514.0,DTLA,LAX
861,48520.0,DTLA,LAX
862,48527.0,DTLA,LAX
1860,48536.0,LAX,DTLA
863,48571.0,DTLA,LAX
864,48581.0,DTLA,LAX
865,48584.0,DTLA,LAX
866,48590.0,DTLA,LAX
1861,48596.0,LAX,DTLA
1862,48605.0,LAX,DTLA
867,48621.0,DTLA,LAX
868,48657.0,DTLA,LAX
869,48694.0,DTLA,LAX
870,48794.0,DTLA,LAX
1863,48821.0,LAX,DTLA
871,48830.0,DTLA,LAX
872,48976.0,DTLA,LAX
1864,48981.0,LAX,DTLA
1865,48989.0,LAX,DTLA
873,49044.0,DTLA,LAX
1866,49100.0,LAX,DTLA
1867,49102.0,LAX,DTLA
874,49114.0,DTLA,LAX
875,49115.0,DTLA,LAX
876,49160.0,DTLA,LAX
1868,49163.0,LAX,DTLA
1869,49202.0,LAX,DTLA
1870,49244.0,LAX,DTLA
1871,49246.0,LAX,DTLA
877,49293.0,DTLA,LAX
1872,49308.0,LAX,DTLA
1873,49321.0,LAX,DTLA
878,49386.0,DTLA,LAX
1874,49413.0,LAX,DTLA
1875,49416.0,LAX,DTLA
1876,49427.0,LAX,DTLA
879,49429.0,DTLA,LAX
1877,49433.0,LAX,DTLA
1878,49436.0,LAX,DTLA
1879,49453.0,LAX,DTLA
1880,49479.0,LAX,DTLA
880,49505.0,DTLA,LAX
881,49508.0,DTLA,LAX
1881,49516.0,LAX,DTLA
1882,49520.0,LAX,DTLA
882,49521.0,DTLA,LAX
1883,49569.0,LAX,DTLA
1884,49570.0,LAX,DTLA
1885,49609.0,LAX,DTLA
883,49653.0,DTLA,LAX
1886,49750.0,LAX,DTLA
1887,49771.0,LAX,DTLA
1888,49872.0,LAX,DTLA
1889,49885.0,LAX,DTLA
1890,49891.0,LAX,DTLA
1891,49900.0,LAX,DTLA
884,49940.0,DTLA,LAX
885,49954.0,DTLA,LAX
1892,49965.0,LAX,DTLA
886,50015.0,DTLA,LAX
887,50028.0,DTLA,LAX
888,50041.0,DTLA,LAX
889,50067.0,DTLA,LAX
1893,50075.0,LAX,DTLA
1894,50081.0,LAX,DTLA
890,50102.0,DTLA,LAX
1895,50148.0,LAX,DTLA
891,50171.0,DTLA,LAX
1896,50213.0,LAX,DTLA
892,50229.0,DTLA,LAX
1897,50233.0,LAX,DTLA
1898,50235.0,LAX,DTLA
1899,50268.0,LAX,DTLA
893,50314.0,DTLA,LAX
894,50316.0,DTLA,LAX
1900,50323.0,LAX,DTLA
895,50325.0,DTLA,LAX
896,50332.0,DTLA,LAX
1901,50385.0,LAX,DTLA
897,50390.0,DTLA,LAX
898,50406.0,DTLA,LAX
899,50455.0,DTLA,LAX
1902,50496.0,LAX,DTLA
900,50518.0,DTLA,LAX
1903,50529.0,LAX,DTLA
901,50533.0,DTLA,LAX
1904,50536.0,LAX,DTLA
902,50559.0,DTLA,LAX
1905,50597.0,LAX,DTLA
903,50623.0,DTLA,LAX
1906,50646.0,LAX,DTLA
1907,50665.0,LAX,DTLA
1908,50733.0,LAX,DTLA
1909,50807.0,LAX,DTLA
904,50921.0,DTLA,LAX
905,50968.0,DTLA,LAX
1910,50972.0,LAX,DTLA
906,51022.0,DTLA,LAX
1911,51030.0,LAX,DTLA
907,51061.0,DTLA,LAX
908,51111.0,DTLA,LAX
1912,51147.0,LAX,DTLA
909,51193.0,DTLA,LAX
1913,51206.0,LAX,DTLA
910,51206.0,DTLA,LAX
912,51223.0,DTLA,LAX
911,51223.0,DTLA,LAX
1914,51268.0,LAX,DTLA
1915,51273.0,LAX,DTLA
1916,51319.0,LAX,DTLA
1917,51334.0,LAX,DTLA
913,51349.0,DTLA,LAX
1919,51414.0,LAX,DTLA
1918,51414.0,LAX,DTLA
1920,51429.0,LAX,DTLA
1921,51433.0,LAX,DTLA
1922,51448.0,LAX,DTLA
914,51450.0,DTLA,LAX
915,51492.0,DTLA,LAX
916,51501.0,DTLA,LAX
917,51501.0,DTLA,LAX
918,51541.0,DTLA,LAX
919,51543.0,DTLA,LAX
920,51583.0,DTLA,LAX
1923,51583.0,LAX,DTLA
1924,51595.0,LAX,DTLA
921,51604.0,DTLA,LAX
922,51628.0,DTLA,LAX
1925,51685.0,LAX,DTLA
1926,51689.0,LAX,DTLA
923,51693.0,DTLA,LAX
924,51707.0,DTLA,LAX
925,51729.0,DTLA,LAX
926,51773.0,DTLA,LAX
1927,51809.0,LAX,DTLA
1928,51825.0,LAX,DTLA
1929,51846.0,LAX,DTLA
1930,51861.0,LAX,DTLA
1931,51990.0,LAX,DTLA
1932,52054.0,LAX,DTLA
1933,52079.0,LAX,DTLA
927,52096.0,DTLA,LAX
928,52111.0,DTLA,LAX
929,52146.0,DTLA,LAX
930,52159.0,DTLA,LAX
931,52222.0,DTLA,LAX
1934,52242.0,LAX,DTLA
1935,52288.0,LAX,DTLA
1936,52291.0,LAX,DTLA
1937,52312.0,LAX,DTLA
1938,52327.0,LAX,DTLA
1939,52338.0,LAX,DTLA
1940,52360.0,LAX,DTLA
932,52380.0,DTLA,LAX
1941,52424.0,LAX,DTLA
1942,52452.0,LAX,DTLA
1943,52472.0,LAX,DTLA
1944,52506.0,LAX,DTLA
933,52539.0,DTLA,LAX
1945,52546.0,LAX,DTLA
1946,52547.0,LAX,DTLA
1947,52558.0,LAX,DTLA
934,52636.0,DTLA,LAX
1948,52643.0,LAX,DTLA
1949,52644.0,LAX,DTLA
1950,52675.0,LAX,DTLA
1951,52779.0,LAX,DTLA
935,52782.0,DTLA,LAX
936,52786.0,DTLA,LAX
1952,52832.0,LAX,DTLA
937,52836.0,DTLA,LAX
1953,52837.0,LAX,DTLA
1954,52855.0,LAX,DTLA
938,52856.0,DTLA,LAX
1955,52912.0,LAX,DTLA
939,52931.0,DTLA,LAX
1956,52953.0,LAX,DTLA
1957,52966.0,LAX,DTLA
1958,52987.0,LAX,DTLA
940,53044.0,DTLA,LAX
1959,53065.0,LAX,DTLA
941,53073.0,DTLA,LAX
942,53153.0,DTLA,LAX
1960,53194.0,LAX,DTLA
943,53231.0,DTLA,LAX
1961,53266.0,LAX,DTLA
1962,53269.0,LAX,DTLA
1963,53283.0,LAX,DTLA
944,53301.0,DTLA,LAX
945,53336.0,DTLA,LAX
1964,53379.0,LAX,DTLA
1965,53383.0,LAX,DTLA
1966,53411.0,LAX,DTLA
946,53420.0,DTLA,LAX
947,53429.0,DTLA,LAX
948,53440.0,DTLA,LAX
1967,53466.0,LAX,DTLA
1968,53539.0,LAX,DTLA
1969,53571.0,LAX,DTLA
1970,53577.0,LAX,DTLA
1971,53593.0,LAX,DTLA
1972,53625.0,LAX,DTLA
1973,53740.0,LAX,DTLA
1974,53821.0,LAX,DTLA
1975,53834.0,LAX,DTLA
1976,53850.0,LAX,DTLA
949,53876.0,DTLA,LAX
1977,53905.0,LAX,DTLA
1978,53947.0,LAX,DTLA
1979,53958.0,LAX,DTLA
1980,54038.0,LAX,DTLA
950,54102.0,DTLA,LAX
1981,54178.0,LAX,DTLA
1982,54182.0,LAX,DTLA
1983,54183.0,LAX,DTLA
1984,54200.0,LAX,DTLA
1985,54277.0,LAX,DTLA
951,54289.0,DTLA,LAX
1986,54299.0,LAX,DTLA
1987,54306.0,LAX,DTLA
1988,54311.0,LAX,DTLA
1989,54333.0,LAX,DTLA
1990,54352.0,LAX,DTLA
1991,54360.0,LAX,DTLA
1992,54367.0,LAX,DTLA
1993,54385.0,LAX,DTLA
1994,54468.0,LAX,DTLA
1995,54482.0,LAX,DTLA
1996,54528.0,LAX,DTLA
952,54532.0,DTLA,LAX
953,54575.0,DTLA,LAX
1997,54579.0,LAX,DTLA
954,54605.0,DTLA,LAX
955,54684.0,DTLA,LAX
1998,54702.0,LAX,DTLA
1999,54711.0,LAX,DTLA
2000,54760.0,LAX,DTLA
2001,54769.0,LAX,DTLA
2002,54779.0,LAX,DTLA
956,54785.0,DTLA,LAX
2003,54800.0,LAX,DTLA
2004,54831.0,LAX,DTLA
957,54953.0,DTLA,LAX
958,55016.0,DTLA,LAX
2005,55239.0,LAX,DTLA
959,55314.0,DTLA,LAX
960,55348.0,DTLA,LAX
961,55391.0,DTLA,LAX
962,55420.0,DTLA,LAX
2006,55428.0,LAX,DTLA
963,55481.0,DTLA,LAX
2007,55544.0,LAX,DTLA
964,55566.0,DTLA,LAX
965,55591.0,DTLA,LAX
966,55658.0,DTLA,LAX
2008,55663.0,LAX,DTLA
2009,55666.0,LAX,DTLA
2011,55667.0,LAX,DTLA
2010,55667.0,LAX,DTLA
2012,55718.0,LAX,DTLA
2013,55727.0,LAX,DTLA
2015,55743.0,LAX,DTLA
2014,55743.0,LAX,DTLA
967,55750.0,DTLA,LAX
2016,55766.0,LAX,DTLA
2017,55786.0,LAX,DTLA
968,55832.0,DTLA,LAX
2018,55837.0,LAX,DTLA
2019,55844.0,LAX,DTLA
2020,55850.0,LAX,DTLA
969,55855.0,DTLA,LAX
970,55889.0,DTLA,LAX
2021,55900.0,LAX,DTLA
2022,55938.0,LAX,DTLA
2023,55949.0,LAX,DTLA
971,55983.0,DTLA,LAX
972,55986.0,DTLA,LAX
2024,55990.0,LAX,DTLA
2025,56044.0,LAX,DTLA
2026,56073.0,LAX,DTLA
2027,56091.0,LAX,DTLA
973,56098.0,DTLA,LAX
974,56102.0,DTLA,LAX
975,56135.0,DTLA,LAX
976,56166.0,DTLA,LAX
977,56205.0,DTLA,LAX
2028,56267.0,LAX,DTLA
978,56288.0,DTLA,LAX
2029,56311.0,LAX,DTLA
2030,56330.0,LAX,DTLA
2031,56336.0,LAX,DTLA
2032,56345.0,LAX,DTLA
2033,56354.0,LAX,DTLA
2034,56357.0,LAX,DTLA
979,56360.0,DTLA,LAX
2035,56383.0,LAX,DTLA
2036,56422.0,LAX,DTLA
2037,56423.0,LAX,DTLA
2038,56452.0,LAX,DTLA
2039,56454.0,LAX,DTLA
2040,56469.0,LAX,DTLA
2041,56482.0,LAX,DTLA
2042,56500.0,LAX,DTLA
980,56501.0,DTLA,LAX
2043,56513.0,LAX,DTLA
981,56532.0,DTLA,LAX
2044,56557.0,LAX,DTLA
982,56623.0,DTLA,LAX
983,56685.0,DTLA,LAX
984,56689.0,DTLA,LAX
2045,56794.0,LAX,DTLA
2046,56803.0,LAX,DTLA
985,56933.0,DTLA,LAX
986,56964.0,DTLA,LAX
987,56968.0,DTLA,LAX
2047,56991.0,LAX,DTLA
988,57000.0,DTLA,LAX
990,57133.0,DTLA,LAX
989,57133.0,DTLA,LAX
2048,57175.0,LAX,DTLA
2049,57231.0,LAX,DTLA
2050,57245.0,LAX,DTLA
2051,57257.0,LAX,DTLA
2052,57261.0,LAX,DTLA
2053,57289.0,LAX,DTLA
2054,57323.0,LAX,DTLA
2055,57325.0,LAX,DTLA
2056,57329.0,LAX,DTLA
2057,57330.0,LAX,DTLA
2058,57352.0,LAX,DTLA
2059,57409.0,LAX,DTLA
2060,57422.0,LAX,DTLA
2061,57425.0,LAX,DTLA
2062,57437.0,LAX,DTLA
2063,57443.0,LAX,DTLA
2064,57445.0,LAX,DTLA
2065,57467.0,LAX,DTLA
2066,57474.0,LAX,DTLA
991,57507.0,DTLA,LAX
992,57599.0,DTLA,LAX
993,57612.0,DTLA,LAX
2067,57654.0,LAX,DTLA
2068,57680.0,LAX,DTLA
994,57750.0,DTLA,LAX
995,57758.0,DTLA,LAX
2069,57764.0,LAX,DTLA
996,57764.0,DTLA,LAX
997,57808.0,DTLA,LAX
2070,57852.0,LAX,DTLA
998,57887.0,DTLA,LAX
2071,57959.0,LAX,DTLA
2072,57972.0,LAX,DTLA
2073,58022.0,LAX,DTLA
2074,58073.0,LAX,DTLA
999,58093.0,DTLA,LAX
2075,58168.0,LAX,DTLA
1000,58172.0,DTLA,LAX
2076,58198.0,LAX,DTLA
1001,58236.0,DTLA,LAX
2077,58391.0,LAX,DTLA
2078,58403.0,LAX,DTLA
2079,58443.0,LAX,DTLA
2080,58450.0,LAX,DTLA
1002,58450.0,DTLA,LAX
2081,58456.0,LAX,DTLA
1003,58501.0,DTLA,LAX
2082,58526.0,LAX,DTLA
2083,58544.0,LAX,DTLA
2084,58582.0,LAX,DTLA
2085,58595.0,LAX,DTLA
2086,58603.0,LAX,DTLA
2087,58607.0,LAX,DTLA
1004,58607.0,DTLA,LAX
1005,58619.0,DTLA,LAX
1006,58640.0,DTLA,LAX
2088,58646.0,LAX,DTLA
2089,58649.0,LAX,DTLA
1007,58673.0,DTLA,LAX
2090,58701.0,LAX,DTLA
2091,58713.0,LAX,DTLA
1008,58778.0,DTLA,LAX
2092,58812.0,LAX,DTLA
2093,58818.0,LAX,DTLA
2094,58824.0,LAX,DTLA
1009,58828.0,DTLA,LAX
2095,58892.0,LAX,DTLA
2096,58951.0,LAX,DTLA
2097,58989.0,LAX,DTLA
2098,59052.0,LAX,DTLA
1010,59063.0,DTLA,LAX
2099,59094.0,LAX,DTLA
2100,59095.0,LAX,DTLA
1011,59123.0,DTLA,LAX
1012,59140.0,DTLA,LAX
2101,59179.0,LAX,DTLA
2102,59207.0,LAX,DTLA
2103,59212.0,LAX,DTLA
2104,59242.0,LAX,DTLA
2105,59254.0,LAX,DTLA
2106,59273.0,LAX,DTLA
1013,59287.0,DTLA,LAX
1014,59300.0,DTLA,LAX
2107,59308.0,LAX,DTLA
1015,59311.0,DTLA,LAX
1016,59315.0,DTLA,LAX
2108,59321.0,LAX,DTLA
1017,59321.0,DTLA,LAX
2109,59443.0,LAX,DTLA
2110,59594.0,LAX,DTLA
2111,59599.0,LAX,DTLA
2112,59647.0,LAX,DTLA
1018,59650.0,DTLA,LAX
2113,59654.0,LAX,DTLA
2114,59669.0,LAX,DTLA
2115,59691.0,LAX,DTLA
1019,59739.0,DTLA,LAX
2116,59874.0,LAX,DTLA
1020,59911.0,DTLA,LAX
1021,59952.0,DTLA,LAX
2117,59952.0,LAX,DTLA
2118,59962.0,LAX,DTLA
1022,59984.0,DTLA,LAX
2119,60021.0,LAX,DTLA
