passenger_arrival_time,origin_vertiport_id,destination_vertiport_id,passenger_id
39951,OAK,SFO,1067
39969,SFO,OAK,1068
39992,OAK,SFO,1069
40021,SFO,OAK,1070
40033,OAK,SFO,1071
40066,SFO,OAK,1072
40086,OAK,SFO,1073
40103,SFO,OAK,1074
40139,OAK,SFO,1075
40149,SFO,OAK,1076
40188,OAK,SFO,1077
40208,SFO,OAK,1078
40233,OAK,SFO,1079
40267,SFO,OAK,1080
40283,OAK,SFO,1081
40318,SFO,OAK,1082
40341,OAK,SFO,1083
40368,SFO,OAK,1084
40387,OAK,SFO,1085
40419,SFO,OAK,1086
40442,OAK,SFO,1087
40464,SFO,OAK,1088
40496,OAK,SFO,1089
40513,SFO,OAK,1090
40548,OAK,SFO,1091
40560,SFO,OAK,1092
40600,SFO,OAK,1093
40604,OAK,SFO,1094
40640,SFO,OAK,1095
40647,OAK,SFO,1096
40687,SFO,OAK,1097
40698,OAK,SFO,1098
40742,SFO,OAK,1099
40748,OAK,SFO,1100
40785,SFO,OAK,1101
40793,OAK,SFO,1102
40815,SFO,OAK,1103
40849,OAK,SFO,1104
40857,SFO,OAK,1105
40907,SFO,OAK,1106
40908,OAK,SFO,1107
40952,OAK,SFO,1108
40958,SFO,OAK,1109
40989,OAK,SFO,1110
40998,SFO,OAK,1111
41039,OAK,SFO,1112
41046,SFO,OAK,1113
41082,OAK,SFO,1114
41100,SFO,OAK,1115
41124,OAK,SFO,1116
41154,SFO,OAK,1117
41172,OAK,SFO,1118
41196,SFO,OAK,1119
41219,OAK,SFO,1120
41237,SFO,OAK,1121
41260,OAK,SFO,1122
41288,SFO,OAK,1123
41304,OAK,SFO,1124
41350,OAK,SFO,1125
41353,SFO,OAK,1126
41398,OAK,SFO,1127
41402,SFO,OAK,1128
41449,SFO,OAK,1129
41458,OAK,SFO,1130
41497,SFO,OAK,1131
41506,OAK,SFO,1132
41542,SFO,OAK,1133
41572,OAK,SFO,1134
41578,SFO,OAK,1135
41610,OAK,SFO,1136
41621,SFO,OAK,1137
41674,OAK,SFO,1138
41681,SFO,OAK,1139
41724,OAK,SFO,1140
41731,SFO,OAK,1141
41762,SFO,OAK,1142
41786,OAK,SFO,1143
41813,SFO,OAK,1144
41830,OAK,SFO,1145
41867,OAK,SFO,1146
41869,SFO,OAK,1147
41908,OAK,SFO,1148
41911,SFO,OAK,1149
41945,OAK,SFO,1150
41951,SFO,OAK,1151
41988,OAK,SFO,1152
42004,SFO,OAK,1153
42032,OAK,SFO,1154
42062,SFO,OAK,1155
42073,OAK,SFO,1156
42101,SFO,OAK,1157
42116,OAK,SFO,1158
42138,SFO,OAK,1159
42153,OAK,SFO,1160
42184,SFO,OAK,1161
42206,OAK,SFO,1162
42242,SFO,OAK,1163
42252,OAK,SFO,1164
42289,OAK,SFO,1165
42298,SFO,OAK,1166
42346,SFO,OAK,1167
42349,OAK,SFO,1168
42392,OAK,SFO,1169
42394,SFO,OAK,1170
42439,OAK,SFO,1171
42440,SFO,OAK,1172
42484,OAK,SFO,1173
42485,SFO,OAK,1174
42527,SFO,OAK,1175
42546,OAK,SFO,1176
42572,SFO,OAK,1177
42597,OAK,SFO,1178
42615,SFO,OAK,1179
42638,OAK,SFO,1180
42655,SFO,OAK,1181
42690,OAK,SFO,1182
42710,SFO,OAK,1183
42733,OAK,SFO,1184
42755,SFO,OAK,1185
42778,OAK,SFO,1186
42797,SFO,OAK,1187
42829,OAK,SFO,1188
42837,SFO,OAK,1189
42885,SFO,OAK,1190
42886,OAK,SFO,1191
42933,SFO,OAK,1192
42936,OAK,SFO,1193
42983,SFO,OAK,1194
42984,OAK,SFO,1195
43021,OAK,SFO,1196
43040,SFO,OAK,1197
43075,OAK,SFO,1198
43092,SFO,OAK,1199
43125,OAK,SFO,1200
43136,SFO,OAK,1201
43165,OAK,SFO,1202
43218,OAK,SFO,1203
43258,OAK,SFO,1204
43263,SFO,OAK,1205
43302,OAK,SFO,1206
43305,SFO,OAK,1207
43341,OAK,SFO,1208
43351,SFO,OAK,1209
43379,OAK,SFO,1210
43406,SFO,OAK,1211
43415,OAK,SFO,1212
43463,OAK,SFO,1213
43463,SFO,OAK,1214
43497,OAK,SFO,1215
43507,SFO,OAK,1216
43537,OAK,SFO,1217
43553,SFO,OAK,1218
43601,SFO,OAK,1219
43601,OAK,SFO,1220
43646,SFO,OAK,1221
43653,OAK,SFO,1222
43699,OAK,SFO,1223
43703,SFO,OAK,1224
43750,OAK,SFO,1225
43757,SFO,OAK,1226
43793,OAK,SFO,1227
43812,SFO,OAK,1228
43840,OAK,SFO,1229
43864,SFO,OAK,1230
43883,OAK,SFO,1231
43909,SFO,OAK,1232
43923,OAK,SFO,1233
43960,SFO,OAK,1234
43967,OAK,SFO,1235
44000,SFO,OAK,1236
44020,OAK,SFO,1237
44059,SFO,OAK,1238
44075,OAK,SFO,1239
44119,OAK,SFO,1240
44151,OAK,SFO,1241
44159,SFO,OAK,1242
44202,OAK,SFO,1243
44209,SFO,OAK,1244
44253,OAK,SFO,1245
44269,SFO,OAK,1246
44304,OAK,SFO,1247
44330,SFO,OAK,1248
44348,OAK,SFO,1249
44384,OAK,SFO,1250
44386,SFO,OAK,1251
44414,OAK,SFO,1252
44445,SFO,OAK,1253
44467,OAK,SFO,1254
44506,SFO,OAK,1255
44515,OAK,SFO,1256
44560,SFO,OAK,1257
44569,OAK,SFO,1258
44613,OAK,SFO,1259
44634,SFO,OAK,1260
44660,OAK,SFO,1261
44687,SFO,OAK,1262
44714,OAK,SFO,1263
44741,SFO,OAK,1264
44763,OAK,SFO,1265
44798,SFO,OAK,1266
44806,OAK,SFO,1267
44858,OAK,SFO,1268
44859,SFO,OAK,1269
44905,OAK,SFO,1270
44912,SFO,OAK,1271
44967,OAK,SFO,1272
44972,SFO,OAK,1273
45008,OAK,SFO,1274
45016,SFO,OAK,1275
45042,SFO,OAK,1276
45048,OAK,SFO,1277
45056,OAK,SFO,1278
45079,SFO,OAK,1279
45085,OAK,SFO,1280
45091,SFO,OAK,1281
45123,OAK,SFO,1282
45139,SFO,OAK,1283
45170,OAK,SFO,1284
45200,SFO,OAK,1285
45206,OAK,SFO,1286
45247,OAK,SFO,1287
45255,SFO,OAK,1288
45286,OAK,SFO,1289
45320,SFO,OAK,1290
45326,OAK,SFO,1291
45365,SFO,OAK,1292
45370,OAK,SFO,1293
45401,OAK,SFO,1294
45422,SFO,OAK,1295
45449,OAK,SFO,1296
45475,SFO,OAK,1297
45496,OAK,SFO,1298
45521,SFO,OAK,1299
45535,OAK,SFO,1300
45563,SFO,OAK,1301
45579,OAK,SFO,1302
45611,SFO,OAK,1303
45638,OAK,SFO,1304
45677,SFO,OAK,1305
45687,OAK,SFO,1306
45728,SFO,OAK,1307
45731,OAK,SFO,1308
45788,OAK,SFO,1309
45797,SFO,OAK,1310
45823,OAK,SFO,1311
45855,OAK,SFO,1312
45862,SFO,OAK,1313
45892,OAK,SFO,1314
45914,SFO,OAK,1315
45947,OAK,SFO,1316
45949,SFO,OAK,1317
45999,OAK,SFO,1318
46004,SFO,OAK,1319
46042,OAK,SFO,1320
46078,SFO,OAK,1321
46088,OAK,SFO,1322
46121,OAK,SFO,1323
46144,SFO,OAK,1324
46156,OAK,SFO,1325
46197,SFO,OAK,1326
46208,OAK,SFO,1327
46247,OAK,SFO,1328
46251,SFO,OAK,1329
46283,OAK,SFO,1330
46289,SFO,OAK,1331
46317,OAK,SFO,1332
46347,SFO,OAK,1333
46370,OAK,SFO,1334
46406,OAK,SFO,1335
46412,SFO,OAK,1336
46452,OAK,SFO,1337
46457,SFO,OAK,1338
46490,OAK,SFO,1339
46527,OAK,SFO,1340
46528,SFO,OAK,1341
46563,OAK,SFO,1342
46575,SFO,OAK,1343
46591,OAK,SFO,1344
46625,OAK,SFO,1345
46625,SFO,OAK,1346
46664,OAK,SFO,1347
46689,SFO,OAK,1348
46707,OAK,SFO,1349
46734,SFO,OAK,1350
46748,OAK,SFO,1351
46795,SFO,OAK,1352
46841,OAK,SFO,1353
46864,SFO,OAK,1354
46884,OAK,SFO,1355
46920,SFO,OAK,1356
46926,OAK,SFO,1357
46977,SFO,OAK,1358
46978,OAK,SFO,1359
47021,OAK,SFO,1360
47046,SFO,OAK,1361
47062,OAK,SFO,1362
47100,OAK,SFO,1363
47113,SFO,OAK,1364
47153,OAK,SFO,1365
47155,SFO,OAK,1366
47198,OAK,SFO,1367
47206,SFO,OAK,1368
47248,OAK,SFO,1369
47259,SFO,OAK,1370
47286,OAK,SFO,1371
47317,SFO,OAK,1372
47329,OAK,SFO,1373
47368,SFO,OAK,1374
47385,OAK,SFO,1375
47409,SFO,OAK,1376
47427,OAK,SFO,1377
47457,SFO,OAK,1378
47475,OAK,SFO,1379
47514,OAK,SFO,1380
47527,SFO,OAK,1381
47560,OAK,SFO,1382
47565,SFO,OAK,1383
47602,OAK,SFO,1384
47619,SFO,OAK,1385
47641,OAK,SFO,1386
47666,SFO,OAK,1387
47684,OAK,SFO,1388
47728,OAK,SFO,1389
47731,OAK,SFO,1390
47756,SFO,OAK,1391
47769,OAK,SFO,1392
47807,OAK,SFO,1393
47811,SFO,OAK,1394
47846,OAK,SFO,1395
47856,SFO,OAK,1396
47884,OAK,SFO,1397
47911,SFO,OAK,1398
47918,OAK,SFO,1399
47943,OAK,SFO,1400
47965,SFO,OAK,1401
47983,OAK,SFO,1402
48018,OAK,SFO,1403
48021,SFO,OAK,1404
48071,OAK,SFO,1405
48074,SFO,OAK,1406
48118,OAK,SFO,1407
48122,SFO,OAK,1408
48144,OAK,SFO,1409
48181,SFO,OAK,1410
48183,OAK,SFO,1411
48229,OAK,SFO,1412
48235,SFO,OAK,1413
48274,OAK,SFO,1414
48279,SFO,OAK,1415
48318,OAK,SFO,1416
48352,SFO,OAK,1417
48360,OAK,SFO,1418
48393,OAK,SFO,1419
48420,SFO,OAK,1420
48432,OAK,SFO,1421
48472,SFO,OAK,1422
48481,OAK,SFO,1423
48515,SFO,OAK,1424
48522,OAK,SFO,1425
48569,OAK,SFO,1426
48572,SFO,OAK,1427
48640,SFO,OAK,1428
48641,OAK,SFO,1429
48648,SFO,OAK,1430
48674,OAK,SFO,1431
48706,SFO,OAK,1432
48714,OAK,SFO,1433
48756,SFO,OAK,1434
48763,OAK,SFO,1435
48801,OAK,SFO,1436
48811,SFO,OAK,1437
48849,OAK,SFO,1438
48856,SFO,OAK,1439
48877,OAK,SFO,1440
48907,SFO,OAK,1441
48921,OAK,SFO,1442
48963,OAK,SFO,1443
48965,SFO,OAK,1444
48992,OAK,SFO,1445
49021,SFO,OAK,1446
49030,OAK,SFO,1447
49073,OAK,SFO,1448
49081,SFO,OAK,1449
49110,OAK,SFO,1450
49134,SFO,OAK,1451
49146,OAK,SFO,1452
49189,SFO,OAK,1453
49189,OAK,SFO,1454
49235,OAK,SFO,1455
49244,SFO,OAK,1456
49286,OAK,SFO,1457
49288,SFO,OAK,1458
49329,OAK,SFO,1459
49339,SFO,OAK,1460
49367,OAK,SFO,1461
49382,SFO,OAK,1462
49398,OAK,SFO,1463
49434,SFO,OAK,1464
49438,OAK,SFO,1465
49486,SFO,OAK,1466
49490,OAK,SFO,1467
49533,SFO,OAK,1468
49550,OAK,SFO,1469
49582,SFO,OAK,1470
49592,OAK,SFO,1471
49634,OAK,SFO,1472
49644,SFO,OAK,1473
49677,OAK,SFO,1474
49692,SFO,OAK,1475
49714,OAK,SFO,1476
49753,SFO,OAK,1477
49755,OAK,SFO,1478
49806,OAK,SFO,1479
49812,SFO,OAK,1480
49838,OAK,SFO,1481
49871,SFO,OAK,1482
49871,OAK,SFO,1483
49910,OAK,SFO,1484
49926,SFO,OAK,1485
49956,OAK,SFO,1486
49977,SFO,OAK,1487
49991,OAK,SFO,1488
50015,OAK,SFO,1489
50034,SFO,OAK,1490
50050,OAK,SFO,1491
50092,OAK,SFO,1492
50093,SFO,OAK,1493
50134,OAK,SFO,1494
50167,OAK,SFO,1495
50171,SFO,OAK,1496
50206,OAK,SFO,1497
50238,SFO,OAK,1498
50251,OAK,SFO,1499
50296,OAK,SFO,1500
50297,SFO,OAK,1501
50330,OAK,SFO,1502
50344,SFO,OAK,1503
50363,OAK,SFO,1504
50398,SFO,OAK,1505
50405,OAK,SFO,1506
50449,SFO,OAK,1507
50454,SFO,OAK,1508
50455,OAK,SFO,1509
50495,OAK,SFO,1510
50515,SFO,OAK,1511
50536,OAK,SFO,1512
50566,SFO,OAK,1513
50576,OAK,SFO,1514
50613,OAK,SFO,1515
50626,SFO,OAK,1516
50642,OAK,SFO,1517
50677,SFO,OAK,1518
50677,OAK,SFO,1519
50727,OAK,SFO,1520
50733,SFO,OAK,1521
50768,OAK,SFO,1522
50788,SFO,OAK,1523
50792,OAK,SFO,1524
50834,OAK,SFO,1525
50845,SFO,OAK,1526
50881,OAK,SFO,1527
50898,SFO,OAK,1528
50915,OAK,SFO,1529
50948,OAK,SFO,1530
50960,SFO,OAK,1531
50992,OAK,SFO,1532
51018,SFO,OAK,1533
51041,OAK,SFO,1534
51073,OAK,SFO,1535
51092,SFO,OAK,1536
51103,OAK,SFO,1537
51141,OAK,SFO,1538
51149,SFO,OAK,1539
51190,OAK,SFO,1540
51200,SFO,OAK,1541
51237,OAK,SFO,1542
51248,SFO,OAK,1543
51272,OAK,SFO,1544
51303,SFO,OAK,1545
51310,OAK,SFO,1546
51334,OAK,SFO,1547
51347,SFO,OAK,1548
51355,SFO,OAK,1549
51368,OAK,SFO,1550
51398,OAK,SFO,1551
51402,SFO,OAK,1552
51431,OAK,SFO,1553
51453,SFO,OAK,1554
51463,OAK,SFO,1555
51488,SFO,OAK,1556
51492,OAK,SFO,1557
51534,OAK,SFO,1558
51535,SFO,OAK,1559
51567,OAK,SFO,1560
51594,SFO,OAK,1561
51598,OAK,SFO,1562
51627,OAK,SFO,1563
51651,SFO,OAK,1564
51663,OAK,SFO,1565
51698,OAK,SFO,1566
51698,SFO,OAK,1567
51735,OAK,SFO,1568
51756,SFO,OAK,1569
51779,OAK,SFO,1570
51818,OAK,SFO,1571
51821,SFO,OAK,1572
51850,OAK,SFO,1573
51877,SFO,OAK,1574
51896,OAK,SFO,1575
51919,SFO,OAK,1576
51924,OAK,SFO,1577
51955,OAK,SFO,1578
51965,SFO,OAK,1579
51995,OAK,SFO,1580
52023,SFO,OAK,1581
52036,OAK,SFO,1582
52066,OAK,SFO,1583
52068,SFO,OAK,1584
52098,OAK,SFO,1585
52128,SFO,OAK,1586
52131,OAK,SFO,1587
52164,SFO,OAK,1588
52229,OAK,SFO,1589
52257,SFO,OAK,1590
52266,OAK,SFO,1591
52304,OAK,SFO,1592
52311,SFO,OAK,1593
52339,OAK,SFO,1594
52369,OAK,SFO,1595
52373,SFO,OAK,1596
52404,OAK,SFO,1597
52424,SFO,OAK,1598
52445,OAK,SFO,1599
52479,SFO,OAK,1600
52504,OAK,SFO,1601
52526,SFO,OAK,1602
52545,OAK,SFO,1603
52575,SFO,OAK,1604
52579,OAK,SFO,1605
52621,OAK,SFO,1606
52629,SFO,OAK,1607
52664,OAK,SFO,1608
52680,SFO,OAK,1609
52702,OAK,SFO,1610
52743,OAK,SFO,1611
52746,SFO,OAK,1612
52786,OAK,SFO,1613
52786,SFO,OAK,1614
52823,OAK,SFO,1615
52844,SFO,OAK,1616
52877,OAK,SFO,1617
52909,SFO,OAK,1618
52913,OAK,SFO,1619
52950,OAK,SFO,1620
52963,SFO,OAK,1621
52990,OAK,SFO,1622
53025,SFO,OAK,1623
53032,OAK,SFO,1624
53068,OAK,SFO,1625
53079,SFO,OAK,1626
53110,OAK,SFO,1627
53127,OAK,SFO,1628
53133,SFO,OAK,1629
53139,OAK,SFO,1630
53160,OAK,SFO,1631
53174,SFO,OAK,1632
53183,OAK,SFO,1633
53192,OAK,SFO,1634
53234,SFO,OAK,1635
53235,OAK,SFO,1636
53273,OAK,SFO,1637
53289,SFO,OAK,1638
53319,OAK,SFO,1639
53334,SFO,OAK,1640
53348,OAK,SFO,1641
53387,SFO,OAK,1642
53387,OAK,SFO,1643
53423,OAK,SFO,1644
53445,SFO,OAK,1645
53453,OAK,SFO,1646
53480,OAK,SFO,1647
53502,SFO,OAK,1648
53512,OAK,SFO,1649
53559,OAK,SFO,1650
53573,SFO,OAK,1651
53593,OAK,SFO,1652
53632,SFO,OAK,1653
53642,OAK,SFO,1654
53688,OAK,SFO,1655
53705,SFO,OAK,1656
53724,OAK,SFO,1657
53754,OAK,SFO,1658
53768,SFO,OAK,1659
53789,OAK,SFO,1660
53822,SFO,OAK,1661
53839,OAK,SFO,1662
53873,SFO,OAK,1663
53883,OAK,SFO,1664
53916,OAK,SFO,1665
53932,SFO,OAK,1666
53950,OAK,SFO,1667
53972,OAK,SFO,1668
54008,SFO,OAK,1669
54010,OAK,SFO,1670
54044,OAK,SFO,1671
54052,SFO,OAK,1672
54066,SFO,OAK,1673
54072,OAK,SFO,1674
54108,SFO,OAK,1675
54121,OAK,SFO,1676
54151,OAK,SFO,1677
54158,SFO,OAK,1678
54184,OAK,SFO,1679
54204,SFO,OAK,1680
54228,OAK,SFO,1681
54273,SFO,OAK,1682
54280,OAK,SFO,1683
54309,OAK,SFO,1684
54316,SFO,OAK,1685
54351,OAK,SFO,1686
54367,SFO,OAK,1687
54395,OAK,SFO,1688
54421,SFO,OAK,1689
54433,OAK,SFO,1690
54471,OAK,SFO,1691
54480,SFO,OAK,1692
54519,OAK,SFO,1693
54532,SFO,OAK,1694
54565,OAK,SFO,1695
54581,SFO,OAK,1696
54591,OAK,SFO,1697
54624,OAK,SFO,1698
54642,SFO,OAK,1699
54659,OAK,SFO,1700
54698,OAK,SFO,1701
54699,SFO,OAK,1702
54731,OAK,SFO,1703
54756,OAK,SFO,1704
54760,SFO,OAK,1705
54787,OAK,SFO,1706
54806,SFO,OAK,1707
54836,OAK,SFO,1708
54860,SFO,OAK,1709
54864,OAK,SFO,1710
54886,OAK,SFO,1711
54935,OAK,SFO,1712
54948,SFO,OAK,1713
54965,OAK,SFO,1714
54997,SFO,OAK,1715
55005,OAK,SFO,1716
55035,OAK,SFO,1717
55061,SFO,OAK,1718
55074,OAK,SFO,1719
55109,SFO,OAK,1720
55112,OAK,SFO,1721
55152,OAK,SFO,1722
55161,SFO,OAK,1723
55189,OAK,SFO,1724
55213,SFO,OAK,1725
55223,OAK,SFO,1726
55266,OAK,SFO,1727
55273,SFO,OAK,1728
55304,OAK,SFO,1729
55321,SFO,OAK,1730
55334,OAK,SFO,1731
55376,SFO,OAK,1732
55388,OAK,SFO,1733
55430,SFO,OAK,1734
55438,OAK,SFO,1735
55475,OAK,SFO,1736
55479,SFO,OAK,1737
55504,OAK,SFO,1738
55530,SFO,OAK,1739
55545,OAK,SFO,1740
55591,SFO,OAK,1741
55595,OAK,SFO,1742
55629,OAK,SFO,1743
55648,SFO,OAK,1744
55671,OAK,SFO,1745
55705,SFO,OAK,1746
55706,OAK,SFO,1747
55746,OAK,SFO,1748
55748,SFO,OAK,1749
55777,OAK,SFO,1750
55812,SFO,OAK,1751
55813,OAK,SFO,1752
55842,OAK,SFO,1753
55865,SFO,OAK,1754
55882,OAK,SFO,1755
55920,SFO,OAK,1756
55926,OAK,SFO,1757
55964,OAK,SFO,1758
55974,SFO,OAK,1759
56003,OAK,SFO,1760
56032,SFO,OAK,1761
56042,OAK,SFO,1762
56072,OAK,SFO,1763
56084,SFO,OAK,1764
56108,OAK,SFO,1765
56137,OAK,SFO,1766
56142,SFO,OAK,1767
56174,OAK,SFO,1768
56196,SFO,OAK,1769
56211,OAK,SFO,1770
56232,OAK,SFO,1771
56244,SFO,OAK,1772
56266,OAK,SFO,1773
56307,SFO,OAK,1774
56311,OAK,SFO,1775
56344,OAK,SFO,1776
56360,SFO,OAK,1777
56388,OAK,SFO,1778
56409,SFO,OAK,1779
56431,OAK,SFO,1780
56467,SFO,OAK,1781
56470,OAK,SFO,1782
56506,OAK,SFO,1783
56517,SFO,OAK,1784
56547,OAK,SFO,1785
56558,SFO,OAK,1786
56590,OAK,SFO,1787
56614,SFO,OAK,1788
56648,OAK,SFO,1789
56658,SFO,OAK,1790
56697,OAK,SFO,1791
56709,SFO,OAK,1792
56734,OAK,SFO,1793
56739,OAK,SFO,1794
56739,SFO,OAK,1795
56774,OAK,SFO,1796
56791,SFO,OAK,1797
56811,OAK,SFO,1798
56851,OAK,SFO,1799
56854,SFO,OAK,1800
56897,OAK,SFO,1801
56906,SFO,OAK,1802
56934,OAK,SFO,1803
56954,SFO,OAK,1804
56979,OAK,SFO,1805
57002,SFO,OAK,1806
57016,OAK,SFO,1807
57054,SFO,OAK,1808
57058,OAK,SFO,1809
57099,OAK,SFO,1810
57104,SFO,OAK,1811
57142,OAK,SFO,1812
57154,SFO,OAK,1813
57181,OAK,SFO,1814
57204,SFO,OAK,1815
57228,OAK,SFO,1816
57252,SFO,OAK,1817
57272,OAK,SFO,1818
57320,SFO,OAK,1819
57329,OAK,SFO,1820
57372,OAK,SFO,1821
57373,SFO,OAK,1822
57409,OAK,SFO,1823
57416,SFO,OAK,1824
57445,OAK,SFO,1825
57459,SFO,OAK,1826
57480,OAK,SFO,1827
57503,SFO,OAK,1828
57521,OAK,SFO,1829
57553,SFO,OAK,1830
57560,OAK,SFO,1831
57594,OAK,SFO,1832
57635,OAK,SFO,1833
57637,OAK,SFO,1834
57645,SFO,OAK,1835
57661,OAK,SFO,1836
57695,OAK,SFO,1837
57702,SFO,OAK,1838
57739,OAK,SFO,1839
57757,SFO,OAK,1840
57781,OAK,SFO,1841
57807,SFO,OAK,1842
57815,OAK,SFO,1843
57850,SFO,OAK,1844
57858,OAK,SFO,1845
57905,SFO,OAK,1846
57907,OAK,SFO,1847
57949,OAK,SFO,1848
57965,SFO,OAK,1849
57979,OAK,SFO,1850
58008,SFO,OAK,1851
58012,OAK,SFO,1852
58055,OAK,SFO,1853
58060,SFO,OAK,1854
58087,OAK,SFO,1855
58116,SFO,OAK,1856
58133,OAK,SFO,1857
58164,SFO,OAK,1858
58176,OAK,SFO,1859
58208,SFO,OAK,1860
58216,OAK,SFO,1861
58251,SFO,OAK,1862
58263,OAK,SFO,1863
58298,SFO,OAK,1864
58301,OAK,SFO,1865
58340,SFO,OAK,1866
58342,OAK,SFO,1867
58376,SFO,OAK,1868
58376,OAK,SFO,1869
58412,OAK,SFO,1870
58442,SFO,OAK,1871
58452,OAK,SFO,1872
58489,OAK,SFO,1873
58505,SFO,OAK,1874
58544,SFO,OAK,1875
58550,OAK,SFO,1876
58578,OAK,SFO,1877
58587,SFO,OAK,1878
58621,OAK,SFO,1879
58624,SFO,OAK,1880
58671,OAK,SFO,1881
58675,SFO,OAK,1882
58711,OAK,SFO,1883
58714,SFO,OAK,1884
58758,OAK,SFO,1885
58766,SFO,OAK,1886
58798,OAK,SFO,1887
58815,SFO,OAK,1888
58838,OAK,SFO,1889
58864,SFO,OAK,1890
58892,OAK,SFO,1891
58920,SFO,OAK,1892
58934,OAK,SFO,1893
58969,SFO,OAK,1894
58972,OAK,SFO,1895
59002,OAK,SFO,1896
59026,SFO,OAK,1897
59038,OAK,SFO,1898
59061,SFO,OAK,1899
59079,OAK,SFO,1900
59107,SFO,OAK,1901
59119,OAK,SFO,1902
59164,SFO,OAK,1903
59171,OAK,SFO,1904
59203,SFO,OAK,1905
59212,OAK,SFO,1906
59245,SFO,OAK,1907
59265,OAK,SFO,1908
59290,SFO,OAK,1909
59310,OAK,SFO,1910
59338,SFO,OAK,1911
59348,OAK,SFO,1912
59383,OAK,SFO,1913
59384,SFO,OAK,1914
59424,OAK,SFO,1915
59441,OAK,SFO,1916
59452,SFO,OAK,1917
59477,OAK,SFO,1918
59479,OAK,SFO,1919
59497,SFO,OAK,1920
59516,OAK,SFO,1921
59548,SFO,OAK,1922
59550,OAK,SFO,1923
59581,OAK,SFO,1924
59602,SFO,OAK,1925
59631,OAK,SFO,1926
59653,SFO,OAK,1927
59659,OAK,SFO,1928
59694,OAK,SFO,1929
59705,SFO,OAK,1930
59731,OAK,SFO,1931
59745,SFO,OAK,1932
59773,OAK,SFO,1933
59801,SFO,OAK,1934
59809,OAK,SFO,1935
59842,OAK,SFO,1936
59854,SFO,OAK,1937
59885,OAK,SFO,1938
59918,SFO,OAK,1939
59925,OAK,SFO,1940
59957,SFO,OAK,1941
59968,OAK,SFO,1942
59999,SFO,OAK,1943
59999,OAK,SFO,1944
60036,OAK,SFO,1945
60051,SFO,OAK,1946
60071,OAK,SFO,1947
60092,SFO,OAK,1948
60107,OAK,SFO,1949
60155,OAK,SFO,1950
60156,SFO,OAK,1951
60190,OAK,SFO,1952
60206,SFO,OAK,1953
60228,OAK,SFO,1954
60249,SFO,OAK,1955
60267,OAK,SFO,1956
60292,SFO,OAK,1957
60339,SFO,OAK,1958
60345,OAK,SFO,1959
60361,SFO,OAK,1960
60380,OAK,SFO,1961
60409,SFO,OAK,1962
60421,OAK,SFO,1963
60449,SFO,OAK,1964
60461,OAK,SFO,1965
60497,OAK,SFO,1966
60500,SFO,OAK,1967
60535,OAK,SFO,1968
60553,SFO,OAK,1969
60581,OAK,SFO,1970
60608,SFO,OAK,1971
60624,OAK,SFO,1972
60659,SFO,OAK,1973
60666,OAK,SFO,1974
60697,OAK,SFO,1975
60703,SFO,OAK,1976
60745,OAK,SFO,1977
60760,SFO,OAK,1978
60794,OAK,SFO,1979
60798,SFO,OAK,1980
60835,OAK,SFO,1981
60842,SFO,OAK,1982
60875,OAK,SFO,1983
60889,SFO,OAK,1984
60918,OAK,SFO,1985
60931,SFO,OAK,1986
60957,OAK,SFO,1987
60978,SFO,OAK,1988
61000,OAK,SFO,1989
61014,SFO,OAK,1990
61040,OAK,SFO,1991
61056,SFO,OAK,1992
61075,OAK,SFO,1993
61118,SFO,OAK,1994
61123,OAK,SFO,1995
61162,OAK,SFO,1996
61175,SFO,OAK,1997
61198,OAK,SFO,1998
61222,SFO,OAK,1999
61238,OAK,SFO,2000
61242,OAK,SFO,2001
61247,SFO,OAK,2002
61268,OAK,SFO,2003
61295,SFO,OAK,2004
61311,OAK,SFO,2005
61344,OAK,SFO,2006
61346,SFO,OAK,2007
61383,OAK,SFO,2008
61392,SFO,OAK,2009
61412,OAK,SFO,2010
61440,SFO,OAK,2011
61452,OAK,SFO,2012
61479,SFO,OAK,2013
61502,OAK,SFO,2014
61518,SFO,OAK,2015
61542,OAK,SFO,2016
61554,SFO,OAK,2017
61579,OAK,SFO,2018
61599,SFO,OAK,2019
61615,OAK,SFO,2020
61655,SFO,OAK,2021
61655,OAK,SFO,2022
61693,OAK,SFO,2023
61696,SFO,OAK,2024
61731,OAK,SFO,2025
61753,SFO,OAK,2026
61769,OAK,SFO,2027
61792,SFO,OAK,2028
61806,OAK,SFO,2029
61842,SFO,OAK,2030
61860,OAK,SFO,2031
61893,SFO,OAK,2032
61901,OAK,SFO,2033
61933,OAK,SFO,2034
61951,SFO,OAK,2035
61965,OAK,SFO,2036
61990,SFO,OAK,2037
61998,OAK,SFO,2038
62037,OAK,SFO,2039
62049,SFO,OAK,2040
62136,OAK,SFO,2041
62150,SFO,OAK,2042
62183,OAK,SFO,2043
62204,SFO,OAK,2044
62229,OAK,SFO,2045
62253,SFO,OAK,2046
62270,OAK,SFO,2047
62304,OAK,SFO,2048
62308,SFO,OAK,2049
62350,OAK,SFO,2050
62361,SFO,OAK,2051
62385,OAK,SFO,2052
62412,SFO,OAK,2053
62427,OAK,SFO,2054
62460,SFO,OAK,2055
62473,OAK,SFO,2056
62505,SFO,OAK,2057
62512,OAK,SFO,2058
62548,OAK,SFO,2059
62559,SFO,OAK,2060
62583,OAK,SFO,2061
62608,SFO,OAK,2062
62621,OAK,SFO,2063
